[[ 3, 19, 24, 103, 233 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 19, 36, 75, 248 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 3, 19, 36, 75, 248 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 3, 19, 36, 75, 248 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^2 + 2*x]
[[ 3, 19, 36, 75, 248 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 16, 92, 199 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + 2*x*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 16, 92, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^2 + 2*x + 1]
[[ 5, 19, 29, 67, 275 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x]
[[ 5, 19, 29, 67, 275 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2]
[[ 5, 19, 29, 67, 275 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + x^4 + x^3 + x^2 + 2]
[[ 5, 19, 29, 67, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 5, 19, 29, 67, 275 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 18, 16, 66, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^2 + 2*x + 1]
