[[ 6, 18, 33, 98, 251 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 6, 22, 33, 78, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 6, 22, 33, 78, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 22, 33, 78, 236 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + x]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + y + x^2]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3 + x + 1]
[[ 7, 19, 28, 99, 257 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + x^2*y + x^4 + 2*x^2]
[[ 6, 12, 27, 116, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x*y + x + 2]
[[ 6, 12, 27, 116, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2*x)*y + 2*x + 1]
[[ 6, 12, 27, 116, 266 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 12, 27, 116, 266 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 42, 69, 263 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 17, 42, 69, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 5, 15, 29, 99, 240 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 5, 15, 29, 99, 240 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 29, 99, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 5, 15, 29, 99, 240 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + x*y + 2*x]
[[ 5, 15, 29, 99, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^4 + x^2 + x]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^5*y + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^2 + 2*x + 1)*y^2 + x*y + x^2 + 2*x + 2]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',(x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 4, 18, 19, 94, 234 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 1]
[[ 4, 14, 40, 114, 244 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 4, 14, 40, 114, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 14, 40, 114, 244 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 14, 40, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x + 1]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + x]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',y^5 + (2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x*y + x^2 + x + 2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x + 2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + x*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^3 + x^2)*y + x^2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 1]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^2 + x)*y + x^2]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 6, 16, 36, 100, 231 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x]
