[[ 4, 12, 25, 68, 279 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 7, 17, 37, 85, 272 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 17, 37, 85, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 7, 17, 37, 85, 272 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + 2*x*y^3 + (x + 1)*y^2 + (x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 2*x]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + x]
[[ 5, 15, 38, 99, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 40, 102, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x + 1)*y + 2*x + 1]
[[ 4, 14, 40, 102, 219 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x]
[[ 4, 14, 40, 102, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x + 2)*y + x^4 + 1]
[[ 4, 14, 40, 102, 219 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 4, 14, 40, 102, 219 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 40, 102, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 4, 16, 31, 100, 204 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 31, 100, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 4, 16, 31, 100, 204 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^3]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 20, 24, 120, 236 ],'<2, 1>',y^2 + (2*x + 2)*y + t^4 + 2*t^2 + t]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2 + 2]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x + 2]
[[ 6, 20, 24, 120, 236 ],'<2, 1>',y^2 + 2*x^3 + t*x^2 + (2*t^2 + t + 2)*x + t^3 + t]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 24, 120, 236 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^4 + x)*y + x^4 + x^3]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 20, 24, 120, 236 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + 1]
[[ 6, 20, 24, 120, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 5, 17, 38, 93, 270 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 38, 93, 270 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 17, 38, 93, 270 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 38, 93, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 17, 38, 93, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 38, 93, 270 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 12, 45, 80, 236 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^2 + x + 1]
[[ 6, 12, 45, 80, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
