[[ 7, 15, 34, 79, 262 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x^2]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 1]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',(x^3 + 1)*y^4 + (x^3 + 2)*y^3 + (x^5 + x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3)*y + 2*x^7 + 2*x^5 + x^3 + x^2]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',y^4 + x^2*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 32, 109, 230 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 30, 62, 311 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + y + 2*x + 1]
[[ 5, 11, 23, 115, 245 ],'<1, 1>',x*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 23, 115, 245 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 5, 11, 23, 115, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + y + 2*x + 1]
[[ 5, 11, 23, 115, 245 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + 1)*y^2 + 2*x^4*y + x^6 + x^5 + x^2 + x + 1]
[[ 8, 22, 29, 86, 218 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x]
[[ 8, 22, 29, 86, 218 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 8, 22, 29, 86, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*y + x + 2]
[[ 7, 17, 16, 77, 292 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x)*y^2 + (x^3 + 1)*y + 2*x + 1]
