[[ 4, 12, 37, 96, 319 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 14, 36, 86, 201 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x]
[[ 6, 14, 36, 86, 201 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + y + 2*x^4 + 1]
[[ 6, 14, 36, 86, 201 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 6, 14, 36, 86, 201 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + x + 2]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*x^2*y + 2*x]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + x^2*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 34, 74, 344 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^2 + 2*x + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^4]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + x]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3)*y + x^6 + 2*x^4 + x^2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',x^2*y^5 + (x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^5 + x^2*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + 2*x^6 + x^4]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 27, 95, 243 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + x)*y + x^6 + x^4 + x^3 + 2*x]
[[ 5, 13, 29, 61, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x + 1]
[[ 5, 13, 29, 61, 245 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 13, 29, 61, 245 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x + 1)*y + x^4 + x + 1]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x + 2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + x^2*y + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x + 2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^2 + 1]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x + 2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 39, 103, 233 ],'<1, 1>',y^4 + x^3*y^2 + 2*x^4*y + 2*x^6 + x^2]
