[[ 3, 19, 36, 99, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 111, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 30, 111, 228 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2)*y^4 + (2*x^5 + 2*x^4)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 30, 111, 228 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 7, 23, 91, 330 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 5, 7, 23, 91, 330 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 16, 100, 229 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 14, 40, 86, 319 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x + 1)*y^2 + (x^4 + 2)*y + x^2 + x + 1]
[[ 4, 14, 40, 86, 319 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 14, 40, 86, 319 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 5, 19, 29, 99, 265 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 19, 29, 99, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 19, 29, 99, 265 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 29, 99, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 5, 19, 29, 99, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^2 + 2*x^2*y + x^4 + x^3 + x^2 + 2]
[[ 5, 19, 29, 99, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 2]
[[ 3, 13, 30, 85, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 3, 13, 30, 85, 228 ],'<1, 1>',x*y^5 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^3 + 1]
[[ 3, 13, 30, 85, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 85, 228 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^3*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 30, 85, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 18, 28, 62, 254 ],'<2, 1>',y^2 + (2*x + (2*t^2 + t + 2))*y + (t^2 + 2*t)*x + 2*t^4 + t^3 + t^2 + 2*t + 2]
[[ 4, 18, 28, 62, 254 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
