[[ 2, 12, 23, 116, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 6, 18, 33, 114, 221 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 33, 114, 221 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 6, 18, 33, 114, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + x]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x)*y + 2*x + 1]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x + 2]
[[ 4, 22, 25, 98, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + x + 2]
[[ 4, 14, 28, 86, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 4, 14, 28, 86, 249 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + (x^2 + x)*y + x^8 + x^6 + x^2 + 2*x + 2]
[[ 4, 14, 28, 86, 249 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 5, 19, 20, 71, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x + 1]
[[ 5, 19, 20, 71, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + x^2 + x]
