[[ 2, 8, 23, 112, 207 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 2]
[[ 2, 6, 26, 82, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 29, 90, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 29, 90, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 2, 14, 29, 90, 232 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + x*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 2, 14, 29, 90, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 2, 14, 29, 90, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 14, 29, 90, 232 ],'<1, 1>',x*y^6 + 2*y^5 + x*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^7 + x^5 + x^3 + x + 2]
[[ 4, 20, 13, 120, 309 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^2]
[[ 4, 20, 13, 120, 309 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 70, 212 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 14, 35, 70, 212 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 70, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 14, 35, 70, 212 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 35, 70, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + x*y^5 + (x^3 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 1]
[[ 2, 14, 35, 70, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 35, 70, 212 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 35, 72, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^6 + 2*x^2 + 2]
[[ 2, 12, 35, 72, 257 ],'<1, 1>',x*y^6 + 2*y^5 + 2*x^2*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x)*y^2 + 2*x^4*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x]
[[ 2, 12, 35, 72, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 35, 72, 257 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 61, 288 ],'<1, 1>',y^6 + y^4 + (2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 61, 288 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 30, 61, 288 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + 2*x^2*y^2 + (x^7 + 2*x^4 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 23, 84, 262 ],'<1, 1>',y^7 + y^6 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 2, 16, 23, 84, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 23, 84, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 2, 16, 23, 84, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
