[[ 6, 16, 30, 100, 206 ],'<2, 1>',x^4*y^4 + (2*x^4 + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^2]
[[ 8, 16, 26, 104, 238 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^2 + x + 2)*y + x + 2]
[[ 8, 16, 26, 104, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x + 1]
[[ 8, 16, 26, 104, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 1]
[[ 8, 16, 26, 104, 238 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + x^4*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + y + 2*x^2 + 2*x + 1]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 1]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^2 + 2*x + 1]
[[ 7, 23, 25, 99, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^2 + x + 2]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x + 2]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2*x + 1]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^2 + 1]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 8, 18, 32, 86, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x + 1]
[[ 7, 21, 37, 89, 172 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 7, 21, 37, 89, 172 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 7, 21, 37, 89, 172 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x^2)*y + x]
[[ 7, 21, 37, 89, 172 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 5, 17, 44, 105, 195 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 5, 17, 44, 105, 195 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 44, 105, 195 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 17, 44, 105, 195 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 5, 17, 44, 105, 195 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2 + 1]
