[[ 2, 4, 29, 92, 247 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 8, 16, 41, 80, 233 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 8, 16, 41, 80, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 16, 41, 80, 233 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 8, 16, 41, 80, 233 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x]
[[ 8, 16, 41, 80, 233 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^2 + 2*x + 1]
[[ 8, 16, 41, 80, 233 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 16, 40, 80, 289 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 4, 16, 40, 80, 289 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 16, 40, 80, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 1]
[[ 4, 16, 40, 80, 289 ],'<1, 1>',y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 39, 109, 208 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 39, 109, 208 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2]
[[ 3, 9, 39, 109, 208 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 3, 9, 39, 109, 208 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 9, 39, 109, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 39, 109, 208 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (2*x + 1)*y^2 + (x^4 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 49, 112, 209 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 8, 49, 112, 209 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 49, 112, 209 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x)*y^2 + (x^3 + 1)*y + 2*x^2 + 2]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^2]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^2 + 2]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x]
[[ 6, 16, 33, 124, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 4, 6, 40, 94, 269 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x + 1)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 6, 40, 94, 269 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + x + 2)*y + 2*x^4 + 2*x + 2]
[[ 4, 6, 40, 94, 269 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 4, 6, 40, 94, 269 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^2 + x + 2]
