[[ 1, 3, 13, 83, 176 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + x^2*y^2 + (x^6 + x^5 + 2*x^4 + 2)*y + 2*x^8 + x^7 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2*t))*y + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^2 + (t^3 + 2)*x + 2*t^3 + 2*t]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + 2*x]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^2 + (x + (2*t + 2))*y + t^3*x + 2*t^3 + t^2 + 2*t + 1]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 6, 12, 45, 84, 201 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 1]
[[ 6, 12, 45, 84, 201 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + x + 2]
[[ 6, 12, 45, 84, 201 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 12, 45, 84, 201 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 6, 12, 45, 84, 201 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 12, 45, 84, 201 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^6 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x]
[[ 6, 12, 45, 84, 201 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x^2*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + 1]
[[ 4, 8, 43, 108, 239 ],'<1, 1>',y^7 + 2*x*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + x + 1)*y^2 + (x^5 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 43, 108, 239 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 43, 108, 239 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 8, 43, 108, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 8, 43, 108, 239 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 4, 8, 43, 108, 239 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 8, 43, 108, 239 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 4, 10, 34, 70, 209 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x + 1]
[[ 4, 10, 34, 70, 209 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 34, 70, 209 ],'<1, 1>',y^4 + x^2*y^3 + x^3*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 70, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 34, 70, 209 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + x^6 + 2*x + 1]
[[ 4, 10, 34, 70, 209 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
